
  0%|          | 0/170498071 [00:00<?, ?it/s]
 43%|████▎     | 72908800/170498071 [42:00<47:32, 34208.61it/s]
 43%|████▎     | 72941568/170498071 [42:01<41:41, 39000.83it/s]
 43%|████▎     | 72974336/170498071 [42:02<43:49, 37083.80it/s]
 43%|████▎     | 73007104/170498071 [42:03<42:18, 38412.30it/s]
 43%|████▎     | 73039872/170498071 [42:04<44:55, 36160.85it/s]
 43%|████▎     | 73072640/170498071 [42:06<1:00:28, 26846.79it/s]
 43%|████▎     | 73105408/170498071 [42:07<56:13, 28870.98it/s]  
 43%|████▎     | 73138176/170498071 [42:09<1:09:12, 23445.15it/s]
 43%|████▎     | 73170944/170498071 [42:10<1:03:52, 25395.30it/s]
 43%|████▎     | 73203712/170498071 [42:10<53:48, 30134.94it/s]  
 43%|████▎     | 73236480/170498071 [42:11<48:24, 33489.30it/s]
 43%|████▎     | 73269248/170498071 [42:12<53:47, 30122.02it/s]
 43%|████▎     | 73302016/170498071 [42:14<1:07:04, 24149.96it/s]
 43%|████▎     | 73334784/170498071 [42:16<1:17:41, 20843.53it/s]
 43%|████▎     | 73367552/170498071 [42:18<1:23:45, 19328.16it/s]
 43%|████▎     | 73400320/170498071 [42:20<1:17:03, 21001.50it/s]
 43%|████▎     | 73433088/170498071 [42:21<1:16:48, 21062.88it/s]
 43%|████▎     | 73465856/170498071 [42:22<1:10:48, 22836.79it/s]
 43%|████▎     | 73498624/170498071 [42:24<1:08:01, 23764.95it/s]
 43%|████▎     | 73531392/170498071 [42:25<1:12:15, 22363.75it/s]
 43%|████▎     | 73564160/170498071 [42:26<1:08:53, 23448.68it/s]
 43%|████▎     | 73596928/170498071 [42:28<1:06:27, 24299.14it/s]
 43%|████▎     | 73629696/170498071 [42:30<1:17:52, 20729.92it/s]
 43%|████▎     | 73662464/170498071 [42:31<1:08:23, 23597.61it/s]
 43%|████▎     | 73695232/170498071 [42:31<57:40, 27971.94it/s]  
 43%|████▎     | 73728000/170498071 [42:33<1:01:51, 26070.26it/s]
 43%|████▎     | 73760768/170498071 [42:34<57:11, 28193.27it/s]  
 43%|████▎     | 73793536/170498071 [42:35<1:01:36, 26158.72it/s]
 43%|████▎     | 73826304/170498071 [42:36<58:29, 27546.75it/s]  
 43%|████▎     | 73859072/170498071 [42:37<53:32, 30083.61it/s]
 43%|████▎     | 73891840/170498071 [42:38<51:48, 31077.30it/s]
 43%|████▎     | 73924608/170498071 [42:39<47:54, 33598.94it/s]
 43%|████▎     | 73957376/170498071 [42:40<43:21, 37103.45it/s]
 43%|████▎     | 73990144/170498071 [42:41<46:24, 34662.89it/s]
 43%|████▎     | 74022912/170498071 [42:43<58:56, 27282.71it/s]
 43%|████▎     | 74055680/170498071 [42:44<1:03:32, 25296.00it/s]
 43%|████▎     | 74088448/170498071 [42:45<1:01:39, 26059.19it/s]
 43%|████▎     | 74121216/170498071 [42:46<52:16, 30728.43it/s]  
 43%|████▎     | 74153984/170498071 [42:48<1:10:21, 22823.95it/s]
 44%|████▎     | 74186752/170498071 [42:50<1:19:59, 20065.34it/s]
 44%|████▎     | 74219520/170498071 [42:51<1:09:46, 22998.39it/s]
 44%|████▎     | 74252288/170498071 [42:54<1:26:49, 18476.27it/s]
 44%|████▎     | 74285056/170498071 [42:55<1:25:02, 18854.66it/s]
 44%|████▎     | 74317824/170498071 [42:56<1:13:07, 21922.37it/s]
 44%|████▎     | 74350592/170498071 [42:57<1:01:01, 26257.21it/s]
 44%|████▎     | 74383360/170498071 [42:58<1:02:08, 25775.29it/s]
 44%|████▎     | 74416128/170498071 [42:59<57:08, 28027.37it/s]  
 44%|████▎     | 74448896/170498071 [43:00<51:02, 31360.38it/s]
 44%|████▎     | 74481664/170498071 [43:01<47:07, 33954.56it/s]
 44%|████▎     | 74514432/170498071 [43:01<42:10, 37929.90it/s]
 44%|████▎     | 74547200/170498071 [43:02<39:17, 40692.06it/s]
 44%|████▎     | 74579968/170498071 [43:03<37:26, 42693.36it/s]
 44%|████▍     | 74612736/170498071 [43:04<42:14, 37838.57it/s]
 44%|████▍     | 74645504/170498071 [43:04<38:47, 41188.03it/s]
 44%|████▍     | 74678272/170498071 [43:06<43:30, 36698.55it/s]
 44%|████▍     | 74711040/170498071 [43:07<50:12, 31799.88it/s]
 44%|████▍     | 74743808/170498071 [43:08<48:51, 32659.01it/s]
 44%|████▍     | 74776576/170498071 [43:10<1:08:15, 23369.74it/s]
 44%|████▍     | 74809344/170498071 [43:12<1:10:25, 22646.76it/s]
 44%|████▍     | 74842112/170498071 [43:13<1:08:27, 23289.08it/s]
 44%|████▍     | 74874880/170498071 [43:15<1:18:14, 20371.17it/s]
 44%|████▍     | 74907648/170498071 [43:16<1:10:40, 22541.54it/s]
 44%|████▍     | 74940416/170498071 [43:17<1:04:34, 24661.56it/s]
 44%|████▍     | 74973184/170498071 [43:19<1:10:09, 22692.04it/s]
 44%|████▍     | 75005952/170498071 [43:20<1:01:11, 26006.43it/s]
 44%|████▍     | 75038720/170498071 [43:20<50:35, 31452.55it/s]  
 44%|████▍     | 75071488/170498071 [43:21<51:13, 31050.33it/s]
 44%|████▍     | 75104256/170498071 [43:23<57:06, 27840.31it/s]
 44%|████▍     | 75137024/170498071 [43:24<57:22, 27705.06it/s]
 44%|████▍     | 75169792/170498071 [43:26<1:07:28, 23545.78it/s]
 44%|████▍     | 75202560/170498071 [43:27<1:05:06, 24391.40it/s]
 44%|████▍     | 75235328/170498071 [43:29<1:12:50, 21799.12it/s]
 44%|████▍     | 75268096/170498071 [43:30<1:06:44, 23779.51it/s]
 44%|████▍     | 75300864/170498071 [43:31<1:02:25, 25413.63it/s]
 44%|████▍     | 75333632/170498071 [43:32<1:00:11, 26349.83it/s]
 44%|████▍     | 75366400/170498071 [43:33<54:56, 28857.86it/s]  
 44%|████▍     | 75399168/170498071 [43:34<53:47, 29464.39it/s]
 44%|████▍     | 75431936/170498071 [43:37<1:12:03, 21987.66it/s]
 44%|████▍     | 75464704/170498071 [43:38<1:13:31, 21540.23it/s]
 44%|████▍     | 75497472/170498071 [43:39<1:03:07, 25085.65it/s]
 44%|████▍     | 75530240/170498071 [43:41<1:07:09, 23570.84it/s]
 44%|████▍     | 75563008/170498071 [43:43<1:15:54, 20843.97it/s]
 44%|████▍     | 75595776/170498071 [43:46<1:45:10, 15039.16it/s]
 44%|████▍     | 75628544/170498071 [43:48<1:32:12, 17147.77it/s]
 44%|████▍     | 75661312/170498071 [43:49<1:18:33, 20119.04it/s]
 44%|████▍     | 75694080/170498071 [43:50<1:20:34, 19611.70it/s]
 44%|████▍     | 75726848/170498071 [43:53<1:42:02, 15480.32it/s]
 44%|████▍     | 75759616/170498071 [43:55<1:29:19, 17676.87it/s]
 44%|████▍     | 75792384/170498071 [43:56<1:27:33, 18028.01it/s]
 44%|████▍     | 75825152/170498071 [43:58<1:29:13, 17684.34it/s]
 44%|████▍     | 75857920/170498071 [44:00<1:32:45, 17004.07it/s]
 45%|████▍     | 75890688/170498071 [44:02<1:20:33, 19572.91it/s]
 45%|████▍     | 75923456/170498071 [44:03<1:10:33, 22338.13it/s]
 45%|████▍     | 75956224/170498071 [44:03<1:00:36, 26001.28it/s]
 45%|████▍     | 75988992/170498071 [44:04<58:02, 27137.09it/s]  
 45%|████▍     | 76021760/170498071 [44:05<51:49, 30385.92it/s]
 45%|████▍     | 76054528/170498071 [44:06<45:46, 34385.77it/s]
 45%|████▍     | 76087296/170498071 [44:07<42:37, 36911.85it/s]
 45%|████▍     | 76120064/170498071 [44:08<48:23, 32507.72it/s]
 45%|████▍     | 76152832/170498071 [44:09<47:23, 33181.85it/s]
 45%|████▍     | 76185600/170498071 [44:10<48:24, 32475.81it/s]
 45%|████▍     | 76218368/170498071 [44:11<47:55, 32783.08it/s]
 45%|████▍     | 76251136/170498071 [44:12<49:53, 31486.51it/s]
 45%|████▍     | 76283904/170498071 [44:13<52:41, 29800.62it/s]
 45%|████▍     | 76316672/170498071 [44:14<44:44, 35088.49it/s]
 45%|████▍     | 76349440/170498071 [44:15<42:02, 37319.80it/s]
 45%|████▍     | 76382208/170498071 [44:15<38:51, 40368.36it/s]
 45%|████▍     | 76414976/170498071 [44:17<55:29, 28256.87it/s]
 45%|████▍     | 76447744/170498071 [44:18<56:47, 27604.94it/s]
 45%|████▍     | 76480512/170498071 [44:20<1:00:38, 25837.68it/s]
 45%|████▍     | 76513280/170498071 [44:22<1:17:49, 20127.11it/s]
 45%|████▍     | 76546048/170498071 [44:23<1:05:39, 23846.71it/s]
 45%|████▍     | 76578816/170498071 [44:24<54:56, 28487.10it/s]  
 45%|████▍     | 76611584/170498071 [44:24<47:25, 32993.63it/s]
 45%|████▍     | 76644352/170498071 [44:25<45:42, 34225.44it/s]
 45%|████▍     | 76677120/170498071 [44:28<1:10:46, 22092.08it/s]
 45%|████▍     | 76709888/170498071 [44:29<1:10:23, 22206.00it/s]
 45%|████▌     | 76742656/170498071 [44:31<1:12:20, 21597.69it/s]
 45%|████▌     | 76775424/170498071 [44:33<1:19:30, 19645.00it/s]
 45%|████▌     | 76808192/170498071 [44:35<1:30:07, 17326.03it/s]
 45%|████▌     | 76840960/170498071 [44:38<1:33:29, 16695.43it/s]
 45%|████▌     | 76873728/170498071 [44:39<1:30:07, 17313.64it/s]
 45%|████▌     | 76906496/170498071 [44:41<1:23:15, 18735.11it/s]
 45%|████▌     | 76939264/170498071 [44:42<1:21:54, 19035.75it/s]
 45%|████▌     | 76972032/170498071 [44:45<1:33:14, 16717.89it/s]
 45%|████▌     | 77004800/170498071 [44:46<1:25:27, 18233.20it/s]
 45%|████▌     | 77037568/170498071 [44:48<1:18:09, 19931.07it/s]
 45%|████▌     | 77070336/170498071 [44:49<1:17:28, 20099.22it/s]
 45%|████▌     | 77103104/170498071 [44:51<1:21:37, 19068.20it/s]
 45%|████▌     | 77135872/170498071 [44:54<1:35:19, 16324.55it/s]
 45%|████▌     | 77168640/170498071 [44:56<1:38:29, 15793.34it/s]
 45%|████▌     | 77201408/170498071 [44:58<1:32:46, 16760.45it/s]
 45%|████▌     | 77234176/170498071 [44:59<1:27:58, 17669.54it/s]
 45%|████▌     | 77266944/170498071 [45:02<1:35:45, 16228.07it/s]
 45%|████▌     | 77299712/170498071 [45:03<1:23:05, 18694.50it/s]
 45%|████▌     | 77332480/170498071 [45:04<1:16:41, 20245.28it/s]
 45%|████▌     | 77365248/170498071 [45:06<1:16:56, 20173.57it/s]
 45%|████▌     | 77398016/170498071 [45:08<1:23:34, 18566.67it/s]
 45%|████▌     | 77430784/170498071 [45:09<1:19:40, 19469.45it/s]
 45%|████▌     | 77463552/170498071 [45:11<1:11:23, 21718.42it/s]
 45%|████▌     | 77496320/170498071 [45:12<1:17:21, 20038.88it/s]
 45%|████▌     | 77529088/170498071 [45:13<1:07:29, 22957.86it/s]
 45%|████▌     | 77561856/170498071 [45:14<1:00:34, 25569.49it/s]
 46%|████▌     | 77594624/170498071 [45:15<53:29, 28950.34it/s]  
 46%|████▌     | 77627392/170498071 [45:16<46:54, 32993.30it/s]
 46%|████▌     | 77660160/170498071 [45:16<39:28, 39198.04it/s]
 46%|████▌     | 77692928/170498071 [45:17<43:07, 35864.94it/s]
 46%|████▌     | 77725696/170498071 [45:18<41:14, 37487.22it/s]
 46%|████▌     | 77758464/170498071 [45:21<1:13:26, 21045.37it/s]
 46%|████▌     | 77791232/170498071 [45:22<1:02:29, 24722.34it/s]
 46%|████▌     | 77824000/170498071 [45:23<54:47, 28188.31it/s]  
 46%|████▌     | 77856768/170498071 [45:24<56:47, 27190.60it/s]
 46%|████▌     | 77889536/170498071 [45:26<1:03:56, 24140.12it/s]
 46%|████▌     | 77922304/170498071 [45:26<53:36, 28778.47it/s]  
 46%|████▌     | 77955072/170498071 [45:27<50:44, 30392.65it/s]
 46%|████▌     | 77987840/170498071 [45:29<1:03:27, 24299.37it/s]
 46%|████▌     | 78020608/170498071 [45:31<1:07:45, 22744.11it/s]
 46%|████▌     | 78053376/170498071 [45:32<1:05:39, 23468.12it/s]
 46%|████▌     | 78086144/170498071 [45:34<1:09:20, 22210.52it/s]
 46%|████▌     | 78118912/170498071 [45:36<1:11:07, 21645.36it/s]
 46%|████▌     | 78151680/170498071 [45:38<1:18:33, 19589.97it/s]
 46%|████▌     | 78184448/170498071 [45:39<1:11:03, 21653.93it/s]
 46%|████▌     | 78217216/170498071 [45:40<1:00:41, 25339.74it/s]
 46%|████▌     | 78249984/170498071 [45:40<51:16, 29984.83it/s]  
 46%|████▌     | 78282752/170498071 [45:41<54:13, 28339.81it/s]
 46%|████▌     | 78315520/170498071 [45:42<51:11, 30014.21it/s]
 46%|████▌     | 78348288/170498071 [45:44<1:04:31, 23799.44it/s]
 46%|████▌     | 78381056/170498071 [45:46<1:07:16, 22819.16it/s]
 46%|████▌     | 78413824/170498071 [45:48<1:19:34, 19286.62it/s]
 46%|████▌     | 78446592/170498071 [45:50<1:15:24, 20345.89it/s]
 46%|████▌     | 78479360/170498071 [45:51<1:16:48, 19967.97it/s]
 46%|████▌     | 78512128/170498071 [45:53<1:16:17, 20096.71it/s]
 46%|████▌     | 78544896/170498071 [45:54<1:10:55, 21609.15it/s]
 46%|████▌     | 78577664/170498071 [45:56<1:15:59, 20159.52it/s]
 46%|████▌     | 78610432/170498071 [45:57<1:06:17, 23100.98it/s]
 46%|████▌     | 78643200/170498071 [45:59<1:11:06, 21531.61it/s]
 46%|████▌     | 78675968/170498071 [46:01<1:18:02, 19607.95it/s]
 46%|████▌     | 78708736/170498071 [46:05<1:45:28, 14504.51it/s]
 46%|████▌     | 78741504/170498071 [46:06<1:31:43, 16672.85it/s]
 46%|████▌     | 78774272/170498071 [46:07<1:18:07, 19569.54it/s]
 46%|████▌     | 78807040/170498071 [46:09<1:18:12, 19540.12it/s]
 46%|████▌     | 78839808/170498071 [46:11<1:26:06, 17739.50it/s]
 46%|████▋     | 78872576/170498071 [46:12<1:17:47, 19628.50it/s]
 46%|████▋     | 78905344/170498071 [46:13<1:11:59, 21202.53it/s]
 46%|████▋     | 78938112/170498071 [46:14<1:06:25, 22974.22it/s]
 46%|████▋     | 78970880/170498071 [46:16<1:14:30, 20474.21it/s]
 46%|████▋     | 79003648/170498071 [46:18<1:07:26, 22613.00it/s]
 46%|████▋     | 79036416/170498071 [46:19<1:14:34, 20441.02it/s]
 46%|████▋     | 79069184/170498071 [46:21<1:15:28, 20191.70it/s]
 46%|████▋     | 79101952/170498071 [46:22<1:08:07, 22359.96it/s]
 46%|████▋     | 79134720/170498071 [46:24<1:08:14, 22311.74it/s]
 46%|████▋     | 79167488/170498071 [46:25<1:07:51, 22432.28it/s]
 46%|████▋     | 79200256/170498071 [46:28<1:30:48, 16756.46it/s]
 46%|████▋     | 79233024/170498071 [46:30<1:28:14, 17236.38it/s]
 46%|████▋     | 79265792/170498071 [46:32<1:25:41, 17744.70it/s]
 47%|████▋     | 79298560/170498071 [46:35<1:45:01, 14473.11it/s]
 47%|████▋     | 79331328/170498071 [46:37<1:41:09, 15020.99it/s]
 47%|████▋     | 79364096/170498071 [46:38<1:23:51, 18112.52it/s]
 47%|████▋     | 79396864/170498071 [46:39<1:12:18, 20998.60it/s]
 47%|████▋     | 79429632/170498071 [46:40<1:11:32, 21213.29it/s]
 47%|████▋     | 79462400/170498071 [46:42<1:10:26, 21541.55it/s]
 47%|████▋     | 79495168/170498071 [46:43<1:02:27, 24281.69it/s]
 47%|████▋     | 79527936/170498071 [46:45<1:19:26, 19086.89it/s]
 47%|████▋     | 79560704/170498071 [46:47<1:11:33, 21179.98it/s]
 47%|████▋     | 79593472/170498071 [46:48<1:11:43, 21121.34it/s]
 47%|████▋     | 79626240/170498071 [46:50<1:15:02, 20182.70it/s]
 47%|████▋     | 79659008/170498071 [46:52<1:19:40, 19003.28it/s]
 47%|████▋     | 79691776/170498071 [46:53<1:07:01, 22578.46it/s]
 47%|████▋     | 79724544/170498071 [46:53<55:37, 27200.40it/s]  
 47%|████▋     | 79757312/170498071 [46:54<47:40, 31726.47it/s]
 47%|████▋     | 79790080/170498071 [46:55<46:05, 32802.86it/s]
 47%|████▋     | 79822848/170498071 [46:56<50:46, 29763.53it/s]
 47%|████▋     | 79855616/170498071 [46:58<1:05:40, 23000.43it/s]
 47%|████▋     | 79888384/170498071 [47:02<1:30:32, 16677.97it/s]
 47%|████▋     | 79921152/170498071 [47:03<1:16:31, 19725.15it/s]
 47%|████▋     | 79953920/170498071 [47:05<1:25:19, 17685.86it/s]
 47%|████▋     | 79986688/170498071 [47:07<1:35:15, 15836.84it/s]
 47%|████▋     | 80019456/170498071 [47:10<1:45:29, 14293.65it/s]
 47%|████▋     | 80052224/170498071 [47:12<1:43:15, 14598.55it/s]
 47%|████▋     | 80084992/170498071 [47:13<1:25:19, 17660.92it/s]
 47%|████▋     | 80117760/170498071 [47:15<1:19:11, 19019.75it/s]
 47%|████▋     | 80150528/170498071 [47:16<1:12:20, 20812.88it/s]
 47%|████▋     | 80183296/170498071 [47:18<1:12:20, 20809.77it/s]
 47%|████▋     | 80216064/170498071 [47:20<1:20:25, 18710.66it/s]
 47%|████▋     | 80248832/170498071 [47:21<1:17:08, 19498.45it/s]
 47%|████▋     | 80281600/170498071 [47:23<1:23:43, 17957.36it/s]
 47%|████▋     | 80314368/170498071 [47:25<1:21:31, 18434.97it/s]
 47%|████▋     | 80347136/170498071 [47:27<1:20:53, 18574.49it/s]
 47%|████▋     | 80379904/170498071 [47:28<1:11:39, 20959.84it/s]
 47%|████▋     | 80412672/170498071 [47:29<1:07:21, 22288.01it/s]
 47%|████▋     | 80445440/170498071 [47:30<55:46, 26909.47it/s]  
 47%|████▋     | 80478208/170498071 [47:31<49:48, 30119.68it/s]
 47%|████▋     | 80510976/170498071 [47:32<54:19, 27604.89it/s]
 47%|████▋     | 80543744/170498071 [47:34<1:02:34, 23958.55it/s]
 47%|████▋     | 80576512/170498071 [47:36<1:19:36, 18826.16it/s]
 47%|████▋     | 80609280/170498071 [47:38<1:23:50, 17867.12it/s]
 47%|████▋     | 80642048/170498071 [47:40<1:16:43, 19518.92it/s]
