
  0%|          | 0/170498071 [00:00<?, ?it/s]
 52%|█████▏    | 88801280/170498071 [18:08<20:15, 67190.01it/s]
 52%|█████▏    | 88834048/170498071 [18:08<20:25, 66625.01it/s]
 52%|█████▏    | 88866816/170498071 [18:09<25:42, 52920.07it/s]
 52%|█████▏    | 88899584/170498071 [18:10<26:35, 51158.43it/s]
 52%|█████▏    | 88932352/170498071 [18:10<26:21, 51563.19it/s]
 52%|█████▏    | 88965120/170498071 [18:11<24:26, 55599.22it/s]
 52%|█████▏    | 88997888/170498071 [18:12<25:38, 52976.77it/s]
 52%|█████▏    | 89030656/170498071 [18:12<27:01, 50239.80it/s]
 52%|█████▏    | 89063424/170498071 [18:13<27:58, 48509.02it/s]
 52%|█████▏    | 89096192/170498071 [18:14<26:51, 50505.88it/s]
 52%|█████▏    | 89128960/170498071 [18:14<30:13, 44871.69it/s]
 52%|█████▏    | 89161728/170498071 [18:15<28:56, 46832.29it/s]
 52%|█████▏    | 89194496/170498071 [18:16<28:47, 47073.35it/s]
 52%|█████▏    | 89227264/170498071 [18:16<26:24, 51294.08it/s]
 52%|█████▏    | 89260032/170498071 [18:17<23:37, 57310.88it/s]
 52%|█████▏    | 89292800/170498071 [18:17<20:43, 65316.81it/s]
 52%|█████▏    | 89325568/170498071 [18:17<19:11, 70469.33it/s]
 52%|█████▏    | 89358336/170498071 [18:18<18:06, 74697.22it/s]
 52%|█████▏    | 89391104/170498071 [18:18<17:20, 77977.06it/s]
 52%|█████▏    | 89423872/170498071 [18:18<15:14, 88655.00it/s]
 52%|█████▏    | 89456640/170498071 [18:19<16:52, 80046.96it/s]
 52%|█████▏    | 89489408/170498071 [18:19<15:24, 87650.35it/s]
 53%|█████▎    | 89522176/170498071 [18:20<18:05, 74628.40it/s]
 53%|█████▎    | 89554944/170498071 [18:20<18:52, 71460.10it/s]
 53%|█████▎    | 89587712/170498071 [18:21<19:21, 69630.91it/s]
 53%|█████▎    | 89620480/170498071 [18:22<24:12, 55679.48it/s]
 53%|█████▎    | 89653248/170498071 [18:22<26:15, 51318.62it/s]
 53%|█████▎    | 89686016/170498071 [18:23<27:43, 48565.61it/s]
 53%|█████▎    | 89718784/170498071 [18:24<25:36, 52561.73it/s]
 53%|█████▎    | 89751552/170498071 [18:24<24:38, 54601.35it/s]
 53%|█████▎    | 89784320/170498071 [18:25<28:04, 47902.69it/s]
 53%|█████▎    | 89817088/170498071 [18:26<28:57, 46422.26it/s]
 53%|█████▎    | 89849856/170498071 [18:27<30:14, 44445.87it/s]
 53%|█████▎    | 89882624/170498071 [18:28<32:58, 40740.80it/s]
 53%|█████▎    | 89915392/170498071 [18:28<33:17, 40349.45it/s]
 53%|█████▎    | 89948160/170498071 [18:29<31:01, 43271.02it/s]
 53%|█████▎    | 89980928/170498071 [18:30<29:29, 45509.42it/s]
 53%|█████▎    | 90013696/170498071 [18:30<28:19, 47352.12it/s]
 53%|█████▎    | 90046464/170498071 [18:31<27:13, 49263.15it/s]
 53%|█████▎    | 90079232/170498071 [18:32<28:17, 47365.00it/s]
 53%|█████▎    | 90112000/170498071 [18:33<29:33, 45329.27it/s]
 53%|█████▎    | 90144768/170498071 [18:33<26:49, 49916.70it/s]
 53%|█████▎    | 90177536/170498071 [18:34<28:18, 47301.16it/s]
 53%|█████▎    | 90210304/170498071 [18:35<31:50, 42035.40it/s]
 53%|█████▎    | 90243072/170498071 [18:36<33:46, 39605.04it/s]
 53%|█████▎    | 90275840/170498071 [18:36<29:47, 44878.16it/s]
 53%|█████▎    | 90308608/170498071 [18:37<25:56, 51533.89it/s]
 53%|█████▎    | 90341376/170498071 [18:37<22:15, 60007.89it/s]
 53%|█████▎    | 90374144/170498071 [18:37<19:06, 69907.20it/s]
 53%|█████▎    | 90406912/170498071 [18:38<16:26, 81210.45it/s]
 53%|█████▎    | 90439680/170498071 [18:38<14:34, 91581.13it/s]
 53%|█████▎    | 90472448/170498071 [18:38<14:17, 93343.78it/s]
 53%|█████▎    | 90505216/170498071 [18:38<13:04, 102018.96it/s]
 53%|█████▎    | 90537984/170498071 [18:39<12:41, 105001.29it/s]
 53%|█████▎    | 90570752/170498071 [18:39<14:59, 88861.32it/s] 
 53%|█████▎    | 90603520/170498071 [18:39<14:35, 91262.08it/s]
 53%|█████▎    | 90636288/170498071 [18:40<13:15, 100415.57it/s]
 53%|█████▎    | 90669056/170498071 [18:40<13:50, 96156.27it/s] 
 53%|█████▎    | 90701824/170498071 [18:41<15:48, 84088.57it/s]
 53%|█████▎    | 90734592/170498071 [18:41<19:12, 69218.00it/s]
 53%|█████▎    | 90767360/170498071 [18:42<20:14, 65631.73it/s]
 53%|█████▎    | 90800128/170498071 [18:42<21:02, 63113.39it/s]
 53%|█████▎    | 90832896/170498071 [18:43<18:45, 70761.17it/s]
 53%|█████▎    | 90865664/170498071 [18:43<16:41, 79521.00it/s]
 53%|█████▎    | 90898432/170498071 [18:43<14:43, 90143.11it/s]
 53%|█████▎    | 90931200/170498071 [18:44<14:03, 94292.91it/s]
 53%|█████▎    | 90963968/170498071 [18:44<13:40, 96955.05it/s]
 53%|█████▎    | 90996736/170498071 [18:44<14:08, 93748.29it/s]
 53%|█████▎    | 91029504/170498071 [18:45<14:27, 91653.13it/s]
 53%|█████▎    | 91062272/170498071 [18:45<14:06, 93790.99it/s]
 53%|█████▎    | 91095040/170498071 [18:45<14:58, 88367.54it/s]
 53%|█████▎    | 91127808/170498071 [18:46<16:22, 80773.95it/s]
 53%|█████▎    | 91160576/170498071 [18:47<22:13, 59501.08it/s]
 53%|█████▎    | 91193344/170498071 [18:48<28:06, 47027.25it/s]
 54%|█████▎    | 91226112/170498071 [18:48<27:16, 48429.21it/s]
 54%|█████▎    | 91258880/170498071 [18:49<28:43, 45972.88it/s]
 54%|█████▎    | 91291648/170498071 [18:51<35:55, 36753.02it/s]
 54%|█████▎    | 91324416/170498071 [18:51<35:13, 37469.66it/s]
 54%|█████▎    | 91357184/170498071 [18:52<31:52, 41382.14it/s]
 54%|█████▎    | 91389952/170498071 [18:52<28:06, 46917.15it/s]
 54%|█████▎    | 91422720/170498071 [18:53<24:43, 53311.23it/s]
 54%|█████▎    | 91455488/170498071 [18:53<21:49, 60343.06it/s]
 54%|█████▎    | 91488256/170498071 [18:54<22:48, 57750.55it/s]
 54%|█████▎    | 91521024/170498071 [18:54<20:27, 64329.31it/s]
 54%|█████▎    | 91553792/170498071 [18:55<18:50, 69858.92it/s]
 54%|█████▎    | 91586560/170498071 [18:55<17:12, 76406.38it/s]
 54%|█████▎    | 91619328/170498071 [18:55<16:34, 79341.65it/s]
 54%|█████▍    | 91652096/170498071 [18:56<16:41, 78712.49it/s]
 54%|█████▍    | 91684864/170498071 [18:56<15:11, 86446.70it/s]
 54%|█████▍    | 91717632/170498071 [18:57<16:12, 81011.07it/s]
 54%|█████▍    | 91750400/170498071 [18:57<14:51, 88379.94it/s]
 54%|█████▍    | 91783168/170498071 [18:57<13:55, 94265.88it/s]
 54%|█████▍    | 91815936/170498071 [18:57<13:42, 95619.60it/s]
 54%|█████▍    | 91848704/170498071 [18:58<15:07, 86683.71it/s]
 54%|█████▍    | 91881472/170498071 [18:58<12:33, 104352.74it/s]
 54%|█████▍    | 91914240/170498071 [18:59<17:19, 75596.07it/s] 
 54%|█████▍    | 91947008/170498071 [19:00<21:06, 62039.55it/s]
 54%|█████▍    | 91979776/170498071 [19:00<20:45, 63023.94it/s]
 54%|█████▍    | 92012544/170498071 [19:00<19:01, 68758.09it/s]
 54%|█████▍    | 92045312/170498071 [19:01<17:49, 73367.85it/s]
 54%|█████▍    | 92078080/170498071 [19:01<19:04, 68525.49it/s]
 54%|█████▍    | 92110848/170498071 [19:02<23:50, 54783.11it/s]
 54%|█████▍    | 92143616/170498071 [19:03<21:09, 61702.23it/s]
 54%|█████▍    | 92176384/170498071 [19:03<23:46, 54903.30it/s]
 54%|█████▍    | 92209152/170498071 [19:04<22:35, 57776.65it/s]
 54%|█████▍    | 92241920/170498071 [19:04<20:16, 64338.58it/s]
 54%|█████▍    | 92274688/170498071 [19:05<21:37, 60266.26it/s]
 54%|█████▍    | 92307456/170498071 [19:05<21:40, 60111.69it/s]
 54%|█████▍    | 92340224/170498071 [19:06<23:06, 56368.86it/s]
 54%|█████▍    | 92372992/170498071 [19:07<25:44, 50590.36it/s]
 54%|█████▍    | 92405760/170498071 [19:08<29:57, 43453.52it/s]
 54%|█████▍    | 92438528/170498071 [19:08<28:23, 45834.94it/s]
 54%|█████▍    | 92471296/170498071 [19:09<25:16, 51463.81it/s]
 54%|█████▍    | 92504064/170498071 [19:10<24:49, 52345.71it/s]
 54%|█████▍    | 92536832/170498071 [19:10<24:47, 52423.16it/s]
 54%|█████▍    | 92569600/170498071 [19:11<23:16, 55801.71it/s]
 54%|█████▍    | 92602368/170498071 [19:11<20:44, 62591.81it/s]
 54%|█████▍    | 92635136/170498071 [19:11<18:29, 70162.84it/s]
 54%|█████▍    | 92667904/170498071 [19:12<16:21, 79260.68it/s]
 54%|█████▍    | 92700672/170498071 [19:12<14:25, 89873.71it/s]
 54%|█████▍    | 92733440/170498071 [19:12<13:34, 95462.05it/s]
 54%|█████▍    | 92766208/170498071 [19:13<12:56, 100106.26it/s]
 54%|█████▍    | 92798976/170498071 [19:13<12:01, 107721.15it/s]
 54%|█████▍    | 92831744/170498071 [19:13<10:41, 121048.54it/s]
 54%|█████▍    | 92864512/170498071 [19:13<11:56, 108298.86it/s]
 54%|█████▍    | 92897280/170498071 [19:14<11:59, 107813.90it/s]
 55%|█████▍    | 92930048/170498071 [19:14<14:18, 90363.35it/s] 
 55%|█████▍    | 92962816/170498071 [19:15<18:14, 70866.05it/s]
 55%|█████▍    | 92995584/170498071 [19:16<20:44, 62279.46it/s]
 55%|█████▍    | 93028352/170498071 [19:16<20:25, 63214.81it/s]
 55%|█████▍    | 93061120/170498071 [19:17<20:11, 63923.43it/s]
 55%|█████▍    | 93093888/170498071 [19:17<18:33, 69488.83it/s]
 55%|█████▍    | 93126656/170498071 [19:17<18:54, 68212.05it/s]
 55%|█████▍    | 93159424/170498071 [19:18<20:37, 62477.77it/s]
 55%|█████▍    | 93192192/170498071 [19:19<21:47, 59130.19it/s]
 55%|█████▍    | 93224960/170498071 [19:19<19:42, 65360.46it/s]
 55%|█████▍    | 93257728/170498071 [19:19<17:20, 74268.75it/s]
 55%|█████▍    | 93290496/170498071 [19:20<15:36, 82401.88it/s]
 55%|█████▍    | 93323264/170498071 [19:20<13:23, 96087.54it/s]
 55%|█████▍    | 93356032/170498071 [19:20<12:19, 104343.58it/s]
 55%|█████▍    | 93388800/170498071 [19:20<11:35, 110943.37it/s]
 55%|█████▍    | 93421568/170498071 [19:21<10:34, 121490.30it/s]
 55%|█████▍    | 93454336/170498071 [19:21<11:23, 112746.73it/s]
 55%|█████▍    | 93487104/170498071 [19:21<13:28, 95194.24it/s] 
 55%|█████▍    | 93519872/170498071 [19:22<14:26, 88821.09it/s]
 55%|█████▍    | 93552640/170498071 [19:23<21:00, 61039.25it/s]
 55%|█████▍    | 93585408/170498071 [19:23<21:59, 58301.52it/s]
 55%|█████▍    | 93618176/170498071 [19:24<20:30, 62481.48it/s]
 55%|█████▍    | 93650944/170498071 [19:24<19:30, 65666.74it/s]
 55%|█████▍    | 93683712/170498071 [19:25<18:02, 70933.27it/s]
 55%|█████▍    | 93716480/170498071 [19:25<18:29, 69194.09it/s]
 55%|█████▍    | 93749248/170498071 [19:26<19:59, 63984.28it/s]
 55%|█████▌    | 93782016/170498071 [19:26<23:04, 55418.61it/s]
 55%|█████▌    | 93814784/170498071 [19:27<28:21, 45067.95it/s]
 55%|█████▌    | 93847552/170498071 [19:28<27:10, 47013.64it/s]
 55%|█████▌    | 93880320/170498071 [19:29<26:20, 48489.03it/s]
 55%|█████▌    | 93913088/170498071 [19:29<22:48, 55966.07it/s]
 55%|█████▌    | 93945856/170498071 [19:30<23:15, 54846.70it/s]
 55%|█████▌    | 93978624/170498071 [19:30<20:38, 61765.68it/s]
 55%|█████▌    | 94011392/170498071 [19:30<18:50, 67651.58it/s]
 55%|█████▌    | 94044160/170498071 [19:31<18:05, 70422.15it/s]
 55%|█████▌    | 94076928/170498071 [19:31<16:21, 77838.74it/s]
 55%|█████▌    | 94109696/170498071 [19:32<15:02, 84646.83it/s]
 55%|█████▌    | 94142464/170498071 [19:32<13:27, 94562.92it/s]
 55%|█████▌    | 94175232/170498071 [19:32<13:03, 97372.45it/s]
 55%|█████▌    | 94208000/170498071 [19:33<14:14, 89305.44it/s]
 55%|█████▌    | 94240768/170498071 [19:33<17:45, 71559.22it/s]
 55%|█████▌    | 94273536/170498071 [19:34<18:14, 69652.44it/s]
 55%|█████▌    | 94306304/170498071 [19:34<19:16, 65866.56it/s]
 55%|█████▌    | 94339072/170498071 [19:35<19:19, 65702.19it/s]
 55%|█████▌    | 94371840/170498071 [19:35<18:09, 69871.85it/s]
 55%|█████▌    | 94404608/170498071 [19:36<19:34, 64785.31it/s]
 55%|█████▌    | 94437376/170498071 [19:36<20:37, 61474.47it/s]
 55%|█████▌    | 94470144/170498071 [19:37<19:16, 65729.49it/s]
 55%|█████▌    | 94502912/170498071 [19:37<19:22, 65352.21it/s]
 55%|█████▌    | 94535680/170498071 [19:38<19:03, 66411.58it/s]
 55%|█████▌    | 94568448/170498071 [19:38<19:30, 64876.77it/s]
 55%|█████▌    | 94601216/170498071 [19:39<19:10, 65942.18it/s]
 56%|█████▌    | 94633984/170498071 [19:39<16:44, 75519.95it/s]
 56%|█████▌    | 94666752/170498071 [19:39<15:42, 80417.27it/s]
 56%|█████▌    | 94699520/170498071 [19:40<15:51, 79703.99it/s]
 56%|█████▌    | 94732288/170498071 [19:40<14:00, 90176.96it/s]
 56%|█████▌    | 94765056/170498071 [19:40<14:12, 88868.89it/s]
 56%|█████▌    | 94797824/170498071 [19:41<14:50, 85041.01it/s]
 56%|█████▌    | 94830592/170498071 [19:41<15:22, 82026.64it/s]
 56%|█████▌    | 94863360/170498071 [19:42<15:07, 83380.32it/s]
 56%|█████▌    | 94896128/170498071 [19:42<17:17, 72839.52it/s]
 56%|█████▌    | 94928896/170498071 [19:43<16:30, 76326.71it/s]
 56%|█████▌    | 94961664/170498071 [19:43<17:21, 72496.34it/s]
 56%|█████▌    | 94994432/170498071 [19:44<18:31, 67935.15it/s]
 56%|█████▌    | 95027200/170498071 [19:44<20:09, 62407.18it/s]
 56%|█████▌    | 95059968/170498071 [19:45<18:28, 68066.95it/s]
 56%|█████▌    | 95092736/170498071 [19:45<17:18, 72629.04it/s]
 56%|█████▌    | 95125504/170498071 [19:46<17:58, 69870.19it/s]
 56%|█████▌    | 95158272/170498071 [19:46<20:22, 61626.34it/s]
 56%|█████▌    | 95191040/170498071 [19:47<24:01, 52244.04it/s]
 56%|█████▌    | 95223808/170498071 [19:48<22:41, 55276.69it/s]
 56%|█████▌    | 95256576/170498071 [19:49<26:04, 48080.47it/s]
 56%|█████▌    | 95289344/170498071 [19:49<23:41, 52920.26it/s]
 56%|█████▌    | 95322112/170498071 [19:50<23:05, 54275.72it/s]
 56%|█████▌    | 95354880/170498071 [19:50<23:19, 53705.47it/s]
 56%|█████▌    | 95387648/170498071 [19:51<28:44, 43549.50it/s]
 56%|█████▌    | 95420416/170498071 [19:52<25:51, 48381.75it/s]
 56%|█████▌    | 95453184/170498071 [19:52<22:56, 54528.22it/s]
 56%|█████▌    | 95485952/170498071 [19:53<20:22, 61354.20it/s]
 56%|█████▌    | 95518720/170498071 [19:53<20:41, 60408.92it/s]
 56%|█████▌    | 95551488/170498071 [19:53<17:23, 71831.84it/s]
 56%|█████▌    | 95584256/170498071 [19:54<16:44, 74566.17it/s]
 56%|█████▌    | 95617024/170498071 [19:54<15:04, 82743.54it/s]
 56%|█████▌    | 95649792/170498071 [19:55<15:33, 80143.36it/s]
 56%|█████▌    | 95682560/170498071 [19:55<14:00, 89044.35it/s]
 56%|█████▌    | 95715328/170498071 [19:55<15:18, 81378.32it/s]
 56%|█████▌    | 95748096/170498071 [19:56<15:45, 79077.28it/s]
 56%|█████▌    | 95780864/170498071 [19:56<15:18, 81313.15it/s]
 56%|█████▌    | 95813632/170498071 [19:56<13:34, 91682.65it/s]
 56%|█████▌    | 95846400/170498071 [19:57<12:55, 96305.65it/s]
 56%|█████▌    | 95879168/170498071 [19:57<12:10, 102161.34it/s]
 56%|█████▋    | 95911936/170498071 [19:57<14:00, 88763.83it/s] 
 56%|█████▋    | 95944704/170498071 [19:58<14:17, 86944.57it/s]
 56%|█████▋    | 95977472/170498071 [19:58<17:02, 72870.20it/s]
 56%|█████▋    | 96010240/170498071 [19:59<17:45, 69899.72it/s]
 56%|█████▋    | 96043008/170498071 [20:00<18:38, 66580.10it/s]
 56%|█████▋    | 96075776/170498071 [20:00<19:37, 63223.85it/s]
